Addicted_Score,Gender,Avg_Daily_Usage_Hours,Age,Academic_Level,Country_Grouped,Predicted_Harm_Index
2.0,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-2.1952734027531244
2.1186440677966103,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-2.1341045895718658
2.23728813559322,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-2.072935776390608
2.3559322033898304,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-2.0117669632093493
2.4745762711864407,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.950598150028091
2.593220338983051,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.8894293368468325
2.711864406779661,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.8282605236655742
2.830508474576271,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.7670917104843156
2.9491525423728815,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.7059228973030574
3.0677966101694913,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.6447540841217991
3.1864406779661016,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.5835852709405405
3.305084745762712,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.5224164577592822
3.423728813559322,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.461247644578024
3.5423728813559325,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.4000788313967654
3.6610169491525424,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.3389100182155071
3.7796610169491527,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.277741205034249
3.898305084745763,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.2165723918529903
4.016949152542373,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.1554035786717325
4.135593220338983,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.0942347654904738
4.254237288135593,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-1.0330659523092152
4.372881355932203,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.9718971391279574
4.491525423728813,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.9107283259466987
4.610169491525424,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.8495595127654401
4.728813559322035,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.7883906995841814
4.847457627118644,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.7272218864029236
4.966101694915254,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.666053073221665
5.084745762711865,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.6048842600404063
5.203389830508474,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.5437154468591485
5.322033898305085,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.48254663367788986
5.4406779661016955,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.4213778204966312
5.559322033898305,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.3602090073153734
5.677966101694915,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.29904019413411476
5.796610169491526,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.2378713809528561
5.915254237288136,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.17670256777159832
6.033898305084746,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.11553375459033965
6.152542372881356,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,-0.05436494140908099
6.271186440677966,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.006803871772176784
6.389830508474576,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.06797268495343545
6.508474576271187,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.1291414981346941
6.627118644067797,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.19031031131595189
6.745762711864407,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.25147912449721055
6.864406779661017,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.3126479376784692
6.983050847457627,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.373816750859727
7.101694915254237,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.43498556404098565
7.220338983050848,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.4961543772222443
7.338983050847458,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.5573231904035021
7.457627118644068,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.6184920035847608
7.576271186440678,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.6796608167660194
7.694915254237288,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.7408296299472772
7.813559322033899,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.8019984431285359
7.932203389830509,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.8631672563097936
8.050847457627118,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.9243360694910514
8.16949152542373,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,0.985504882672311
8.288135593220339,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,1.0466736958535687
8.406779661016948,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,1.1078425090348265
8.52542372881356,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,1.169011322216086
8.64406779661017,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,1.2301801353973438
8.762711864406779,Female,4.918723404255319,20.659574468085108,Undergraduate,Other,1.2913489485786016
